"Time","GHI"
2022-12-29 12:14:30,193 W/m²
2022-12-29 12:15:30,189 W/m²
2022-12-29 12:16:30,173 W/m²
2022-12-29 12:17:30,171 W/m²
2022-12-29 12:18:00,167 W/m²
2022-12-29 12:18:30,157 W/m²
2022-12-29 12:19:00,153 W/m²
2022-12-29 12:19:30,115 W/m²
2022-12-29 12:20:00,112 W/m²
2022-12-29 12:20:30,110 W/m²
2022-12-29 12:21:00,102 W/m²
2022-12-29 12:22:00,95.0 W/m²
2022-12-29 12:22:30,92.3 W/m²
2022-12-29 12:23:00,92.6 W/m²
2022-12-29 12:23:30,94.2 W/m²
2022-12-29 12:24:00,96.4 W/m²
2022-12-29 12:24:30,96.9 W/m²
2022-12-29 12:25:00,96.0 W/m²
2022-12-29 12:25:30,93.8 W/m²
2022-12-29 12:26:00,92.2 W/m²
2022-12-29 12:26:30,90.6 W/m²
2022-12-29 12:27:00,90.9 W/m²
2022-12-29 12:27:30,94.3 W/m²
2022-12-29 12:28:30,96.7 W/m²
2022-12-29 12:29:00,92.5 W/m²
2022-12-29 12:29:30,87.8 W/m²
2022-12-29 12:30:00,82.6 W/m²
2022-12-29 12:30:30,74.7 W/m²
2022-12-29 12:31:00,67.7 W/m²
2022-12-29 12:31:30,64.2 W/m²
2022-12-29 12:32:00,60.0 W/m²
2022-12-29 12:32:30,54.8 W/m²
2022-12-29 12:33:00,49.1 W/m²
2022-12-29 12:33:30,47.3 W/m²
2022-12-29 12:34:00,48.5 W/m²
2022-12-29 12:34:30,49.4 W/m²
2022-12-29 12:35:00,49.4 W/m²
2022-12-29 12:35:30,50.9 W/m²
2022-12-29 12:36:00,52.0 W/m²
2022-12-29 12:36:30,53.1 W/m²
2022-12-29 12:37:00,55.1 W/m²
2022-12-29 12:37:30,57.5 W/m²
2022-12-29 12:38:00,60.3 W/m²
2022-12-29 12:38:30,65.1 W/m²
2022-12-29 12:39:00,66.0 W/m²
2022-12-29 12:39:30,65.0 W/m²
2022-12-29 12:40:00,63.7 W/m²
2022-12-29 12:40:30,61.5 W/m²
2022-12-29 12:41:00,59.8 W/m²
2022-12-29 12:41:30,60.2 W/m²
2022-12-29 12:42:00,66.0 W/m²
2022-12-29 12:42:30,68.3 W/m²
2022-12-29 12:43:00,70.8 W/m²
2022-12-29 12:43:30,72.2 W/m²
2022-12-29 12:44:00,73.6 W/m²
2022-12-29 12:44:30,75.6 W/m²
2022-12-29 12:45:00,80.1 W/m²
2022-12-29 12:45:30,84.0 W/m²
2022-12-29 12:46:00,85.3 W/m²
2022-12-29 12:46:30,84.8 W/m²
2022-12-29 12:47:00,84.6 W/m²
2022-12-29 12:47:30,85.0 W/m²
2022-12-29 12:48:00,83.1 W/m²
2022-12-29 12:48:30,79.4 W/m²
2022-12-29 12:49:00,74.8 W/m²
2022-12-29 12:49:30,74.0 W/m²
2022-12-29 12:50:00,75.0 W/m²
2022-12-29 12:50:30,76.8 W/m²
2022-12-29 12:51:00,74.9 W/m²
2022-12-29 12:51:30,73.0 W/m²
2022-12-29 12:52:00,73.0 W/m²
2022-12-29 12:52:30,74.4 W/m²
2022-12-29 12:53:00,76.0 W/m²
2022-12-29 12:53:30,78.2 W/m²
2022-12-29 12:54:00,82.0 W/m²
2022-12-29 12:54:30,83.5 W/m²
2022-12-29 12:55:00,84.4 W/m²
2022-12-29 12:55:30,85.7 W/m²
2022-12-29 12:56:00,87.1 W/m²
2022-12-29 12:56:30,86.7 W/m²
2022-12-29 12:57:00,88.1 W/m²
2022-12-29 12:57:30,91.1 W/m²
2022-12-29 12:58:00,93.8 W/m²
2022-12-29 12:58:30,93.0 W/m²
2022-12-29 12:59:00,86.1 W/m²
2022-12-29 12:59:30,78.6 W/m²
2022-12-29 13:00:00,72.5 W/m²
2022-12-29 13:00:30,68.9 W/m²
2022-12-29 13:01:00,68.5 W/m²
2022-12-29 13:01:30,70.3 W/m²
2022-12-29 13:02:00,71.8 W/m²
2022-12-29 13:02:30,70.6 W/m²
2022-12-29 13:03:00,71.0 W/m²
2022-12-29 13:03:30,65.4 W/m²
2022-12-29 13:04:00,61.6 W/m²
2022-12-29 13:04:30,60.4 W/m²
2022-12-29 13:05:00,59.0 W/m²
2022-12-29 13:05:30,56.8 W/m²
2022-12-29 13:06:00,55.6 W/m²
2022-12-29 13:06:30,57.8 W/m²
2022-12-29 13:07:00,59.0 W/m²
2022-12-29 13:07:30,59.3 W/m²
2022-12-29 13:08:00,57.0 W/m²
2022-12-29 13:08:30,55.7 W/m²
2022-12-29 13:09:00,52.8 W/m²
2022-12-29 13:09:30,50.0 W/m²
2022-12-29 13:10:00,47.3 W/m²
2022-12-29 13:10:30,45.3 W/m²
2022-12-29 13:11:00,45.8 W/m²
2022-12-29 13:11:30,45.4 W/m²
2022-12-29 13:12:00,43.6 W/m²
2022-12-29 13:12:30,41.0 W/m²
2022-12-29 13:13:00,38.9 W/m²
2022-12-29 13:13:30,37.0 W/m²
2022-12-29 13:14:00,36.2 W/m²
2022-12-29 13:14:30,35.3 W/m²
2022-12-29 13:15:00,34.6 W/m²
2022-12-29 13:15:30,33.1 W/m²
2022-12-29 13:16:00,31.6 W/m²
2022-12-29 13:16:30,30.9 W/m²
2022-12-29 13:17:00,32.2 W/m²
2022-12-29 13:17:30,34.6 W/m²
2022-12-29 13:18:00,37.1 W/m²
2022-12-29 13:18:30,37.6 W/m²
2022-12-29 13:19:00,35.9 W/m²
2022-12-29 13:19:30,33.7 W/m²
2022-12-29 13:20:00,32.4 W/m²
2022-12-29 13:20:30,32.6 W/m²
2022-12-29 13:21:00,33.5 W/m²
2022-12-29 13:21:30,34.5 W/m²
2022-12-29 13:22:00,35.4 W/m²
2022-12-29 13:22:30,36.8 W/m²
2022-12-29 13:23:30,40.5 W/m²
2022-12-29 13:24:00,42.0 W/m²
2022-12-29 13:24:30,43.4 W/m²
2022-12-29 13:25:00,45.3 W/m²
2022-12-29 13:25:30,46.4 W/m²
2022-12-29 13:26:00,45.2 W/m²
2022-12-29 13:26:30,44.6 W/m²
2022-12-29 13:27:00,45.8 W/m²
2022-12-29 13:27:30,46.5 W/m²
2022-12-29 13:28:00,48.2 W/m²
2022-12-29 13:28:30,50.4 W/m²
2022-12-29 13:29:00,51.7 W/m²
2022-12-29 13:29:30,53.8 W/m²
2022-12-29 13:30:00,56.4 W/m²
2022-12-29 13:30:30,58.1 W/m²
2022-12-29 13:31:00,58.3 W/m²
2022-12-29 13:31:30,58.5 W/m²
2022-12-29 13:32:00,62.7 W/m²
2022-12-29 13:32:30,69.7 W/m²
2022-12-29 13:33:00,75.5 W/m²
2022-12-29 13:33:30,81.0 W/m²
2022-12-29 13:34:00,85.5 W/m²
2022-12-29 13:34:30,89.3 W/m²
2022-12-29 13:35:00,89.5 W/m²
2022-12-29 13:36:00,84.7 W/m²
2022-12-29 13:36:30,81.7 W/m²
2022-12-29 13:37:00,79.8 W/m²
2022-12-29 13:38:00,79.4 W/m²
2022-12-29 13:38:30,78.9 W/m²
2022-12-29 13:39:00,77.8 W/m²
2022-12-29 13:39:30,75.7 W/m²
2022-12-29 13:40:00,74.4 W/m²
2022-12-29 13:40:30,74.5 W/m²
2022-12-29 13:41:00,74.3 W/m²
2022-12-29 13:42:00,76.9 W/m²
2022-12-29 13:42:30,81.1 W/m²
2022-12-29 13:43:00,86.1 W/m²
2022-12-29 13:43:30,91.4 W/m²
2022-12-29 13:44:00,95.6 W/m²
2022-12-29 13:45:00,101 W/m²
2022-12-29 13:45:30,102 W/m²
2022-12-29 13:46:00,101 W/m²
2022-12-29 13:47:00,97.5 W/m²
2022-12-29 13:47:30,97.2 W/m²
2022-12-29 13:48:00,95.8 W/m²
2022-12-29 13:49:00,90.5 W/m²
2022-12-29 13:49:30,89.7 W/m²
2022-12-29 13:50:00,89.9 W/m²
2022-12-29 13:51:00,84.4 W/m²
2022-12-29 13:51:30,80.1 W/m²
2022-12-29 13:52:00,79.3 W/m²
2022-12-29 13:52:30,81.6 W/m²
2022-12-29 13:53:00,81.0 W/m²
2022-12-29 13:53:30,81.0 W/m²
2022-12-29 13:54:00,81.2 W/m²
2022-12-29 13:54:30,81.2 W/m²
2022-12-29 13:55:00,81.8 W/m²
2022-12-29 13:55:30,84.0 W/m²
2022-12-29 13:56:00,85.3 W/m²
2022-12-29 13:56:30,86.5 W/m²
2022-12-29 13:57:00,85.6 W/m²
2022-12-29 13:57:30,86.4 W/m²
2022-12-29 13:58:00,89.2 W/m²
2022-12-29 13:58:30,90.9 W/m²
2022-12-29 13:59:00,90.5 W/m²
2022-12-29 13:59:30,87.0 W/m²
2022-12-29 14:00:00,83.2 W/m²
2022-12-29 14:00:30,79.5 W/m²
2022-12-29 14:01:00,76.6 W/m²
2022-12-29 14:01:30,74.9 W/m²
2022-12-29 14:02:00,74.6 W/m²
2022-12-29 14:02:30,73.8 W/m²
2022-12-29 14:03:00,71.7 W/m²
2022-12-29 14:03:30,68.1 W/m²
2022-12-29 14:04:00,65.1 W/m²
2022-12-29 14:04:30,63.0 W/m²
2022-12-29 14:05:00,61.7 W/m²
2022-12-29 14:05:30,63.6 W/m²
2022-12-29 14:06:00,67.0 W/m²
2022-12-29 14:06:30,71.9 W/m²
2022-12-29 14:07:00,77.7 W/m²
2022-12-29 14:07:30,83.8 W/m²
2022-12-29 14:08:00,87.3 W/m²
2022-12-29 14:08:30,87.8 W/m²
2022-12-29 14:09:00,87.5 W/m²
2022-12-29 14:09:30,87.3 W/m²
2022-12-29 14:10:00,86.0 W/m²
2022-12-29 14:10:30,84.8 W/m²
2022-12-29 14:11:00,84.9 W/m²
2022-12-29 14:11:30,85.8 W/m²
2022-12-29 14:12:30,89.5 W/m²
2022-12-29 14:13:00,88.9 W/m²
2022-12-29 14:13:30,87.9 W/m²
2022-12-29 14:14:00,87.4 W/m²
2022-12-29 14:14:30,86.2 W/m²
2022-12-29 14:15:00,86.7 W/m²
2022-12-29 14:15:30,89.8 W/m²
2022-12-29 14:16:00,95.7 W/m²
2022-12-29 14:16:30,102 W/m²
2022-12-29 14:17:00,108 W/m²
2022-12-29 14:17:30,114 W/m²
2022-12-29 14:18:00,118 W/m²
2022-12-29 14:18:30,123 W/m²
2022-12-29 14:19:00,126 W/m²
2022-12-29 14:19:30,128 W/m²
2022-12-29 14:20:00,130 W/m²
2022-12-29 14:20:30,131 W/m²
2022-12-29 14:21:00,132 W/m²
2022-12-29 14:21:30,132 W/m²
2022-12-29 14:22:00,131 W/m²
2022-12-29 14:22:30,131 W/m²
2022-12-29 14:23:00,128 W/m²
2022-12-29 14:23:30,126 W/m²
2022-12-29 14:24:00,121 W/m²
2022-12-29 14:24:30,119 W/m²
2022-12-29 14:25:00,118 W/m²
2022-12-29 14:25:30,116 W/m²
2022-12-29 14:26:00,111 W/m²
2022-12-29 14:26:30,106 W/m²
2022-12-29 14:27:00,102 W/m²
2022-12-29 14:27:30,98.1 W/m²
2022-12-29 14:28:00,98.1 W/m²
2022-12-29 14:28:30,98.8 W/m²
2022-12-29 14:29:00,100 W/m²
2022-12-29 14:29:30,99.1 W/m²
2022-12-29 14:30:00,97.9 W/m²
2022-12-29 14:30:30,95.5 W/m²
2022-12-29 14:31:00,92.9 W/m²
2022-12-29 14:31:30,91.8 W/m²
2022-12-29 14:32:00,91.2 W/m²
2022-12-29 14:32:30,90.5 W/m²
2022-12-29 14:33:00,90.0 W/m²
2022-12-29 14:33:30,89.5 W/m²
2022-12-29 14:34:00,87.6 W/m²
2022-12-29 14:34:30,84.8 W/m²
2022-12-29 14:35:00,82.4 W/m²
2022-12-29 14:36:00,78.0 W/m²
2022-12-29 14:36:30,75.7 W/m²
2022-12-29 14:37:00,73.9 W/m²
2022-12-29 14:37:30,72.5 W/m²
2022-12-29 14:38:00,71.3 W/m²
2022-12-29 14:38:30,69.8 W/m²
2022-12-29 14:39:00,69.1 W/m²
2022-12-29 14:40:00,66.3 W/m²
2022-12-29 14:40:30,65.3 W/m²
2022-12-29 14:41:00,63.6 W/m²
2022-12-29 14:41:30,62.3 W/m²
2022-12-29 14:42:00,61.2 W/m²
2022-12-29 14:42:30,60.5 W/m²
2022-12-29 14:43:00,59.8 W/m²
2022-12-29 14:43:30,58.9 W/m²
2022-12-29 14:44:00,57.1 W/m²
2022-12-29 14:44:30,56.5 W/m²
2022-12-29 14:45:00,56.0 W/m²
2022-12-29 14:45:30,56.2 W/m²
2022-12-29 14:46:00,55.3 W/m²
2022-12-29 14:46:30,55.1 W/m²
2022-12-29 14:47:00,55.0 W/m²
2022-12-29 14:47:30,55.0 W/m²
2022-12-29 14:48:00,55.0 W/m²
2022-12-29 14:48:30,54.1 W/m²
2022-12-29 14:49:00,53.6 W/m²
2022-12-29 14:50:00,53.0 W/m²
2022-12-29 14:50:30,52.7 W/m²
2022-12-29 14:51:00,51.9 W/m²
2022-12-29 14:52:00,51.1 W/m²
2022-12-29 14:52:30,50.3 W/m²
2022-12-29 14:53:00,49.9 W/m²
2022-12-29 14:53:30,49.8 W/m²
2022-12-29 14:54:00,48.7 W/m²
2022-12-29 14:54:30,48.7 W/m²
2022-12-29 14:55:00,47.9 W/m²
2022-12-29 14:55:30,47.3 W/m²
2022-12-29 14:56:00,46.9 W/m²
2022-12-29 14:57:00,46.5 W/m²
2022-12-29 14:57:30,45.7 W/m²
2022-12-29 14:58:00,46.5 W/m²
2022-12-29 14:59:00,45.9 W/m²
2022-12-29 14:59:30,46.0 W/m²
2022-12-29 15:00:00,44.9 W/m²
2022-12-29 15:00:30,45.5 W/m²
2022-12-29 15:01:00,44.5 W/m²
2022-12-29 15:01:30,45.0 W/m²
2022-12-29 15:02:00,44.4 W/m²
2022-12-29 15:03:00,43.4 W/m²
2022-12-29 15:03:30,43.6 W/m²
2022-12-29 15:04:00,42.5 W/m²
2022-12-29 15:04:30,42.0 W/m²
2022-12-29 15:05:00,40.6 W/m²
2022-12-29 15:05:30,40.2 W/m²
2022-12-29 15:06:00,39.8 W/m²
2022-12-29 15:06:30,38.6 W/m²
2022-12-29 15:07:00,37.8 W/m²
2022-12-29 15:07:30,37.0 W/m²
2022-12-29 15:08:00,36.0 W/m²
2022-12-29 15:08:30,35.0 W/m²
2022-12-29 15:09:00,34.2 W/m²
2022-12-29 15:09:30,33.9 W/m²
2022-12-29 15:10:00,32.6 W/m²
2022-12-29 15:10:30,31.7 W/m²
2022-12-29 15:11:00,31.2 W/m²
2022-12-29 15:11:30,30.5 W/m²
2022-12-29 15:12:00,29.9 W/m²
2022-12-29 15:12:30,29.6 W/m²
2022-12-29 15:13:00,29.7 W/m²
2022-12-29 15:14:00,29.1 W/m²
2022-12-29 15:14:30,29.1 W/m²
2022-12-29 15:15:00,29.3 W/m²
2022-12-29 15:16:00,30.1 W/m²
2022-12-29 15:16:30,30.2 W/m²
2022-12-29 15:17:00,30.5 W/m²
2022-12-29 15:17:30,30.8 W/m²
2022-12-29 15:18:00,30.8 W/m²
2022-12-29 15:19:00,29.6 W/m²
2022-12-29 15:19:30,29.4 W/m²
2022-12-29 15:20:00,28.9 W/m²
2022-12-29 15:20:30,28.1 W/m²
2022-12-29 15:21:00,27.7 W/m²
2022-12-29 15:22:00,26.9 W/m²
2022-12-29 15:22:30,26.8 W/m²
2022-12-29 15:23:00,26.6 W/m²
2022-12-29 15:23:30,25.8 W/m²
2022-12-29 15:24:00,25.5 W/m²
2022-12-29 15:24:30,25.1 W/m²
2022-12-29 15:25:00,24.1 W/m²
2022-12-29 15:26:00,22.5 W/m²
2022-12-29 15:26:30,21.9 W/m²
2022-12-29 15:27:00,21.3 W/m²
2022-12-29 15:27:30,21.2 W/m²
2022-12-29 15:28:00,20.7 W/m²
2022-12-29 15:28:30,20.5 W/m²
2022-12-29 15:29:00,20.7 W/m²
2022-12-29 15:29:30,21.3 W/m²
2022-12-29 15:30:00,22.5 W/m²
2022-12-29 15:30:30,23.1 W/m²
2022-12-29 15:31:00,23.7 W/m²
2022-12-29 15:32:00,25.2 W/m²
2022-12-29 15:32:30,26.2 W/m²
2022-12-29 15:33:00,26.4 W/m²
2022-12-29 15:34:00,25.6 W/m²
2022-12-29 15:34:30,23.9 W/m²
2022-12-29 15:35:00,22.0 W/m²
2022-12-29 15:35:30,20.5 W/m²
2022-12-29 15:36:00,19.0 W/m²
2022-12-29 15:37:00,18.1 W/m²
2022-12-29 15:37:30,18.4 W/m²
2022-12-29 15:38:00,17.6 W/m²
2022-12-29 15:38:30,16.8 W/m²
2022-12-29 15:39:00,15.9 W/m²
2022-12-29 15:39:23,14.6 W/m²

