"Time","Lux4 Regression","Lux8 Regression","Lux1 Regression","Lux6 Regression","Lux7 Regression","Lux5 Regression","Lux3 Regression","Lux2 Regression","Lux0 Regression"
2022-12-19 09:18:15,8621,8597,9607,8550,8572,8545,8761,9152,400
2022-12-19 09:18:45,8683,8658,9748,8612,8635,8612,8832,9200,400
2022-12-19 09:19:15,8732,8713,9813,8667,8690,8666,8868,9249,400
2022-12-19 09:19:45,8787,8761,9832,8716,8737,8714,8915,9308,400
2022-12-19 09:20:15,8838,8804,9843,8759,8781,8758,8976,9344,400
2022-12-19 09:20:45,8886,8847,9861,8802,8825,8804,9024,9359,400
2022-12-19 09:21:15,8931,8889,9889,8845,8866,8849,9077,9393,400
2022-12-19 09:21:45,8970,8926,9930,8882,8903,8886,9125,9407,400
2022-12-19 09:22:15,9004,8961,9981,8917,8939,8925,9157,9436,400
2022-12-19 09:22:45,9038,8993,10007,8950,8972,8955,9185,9478,400
2022-12-19 09:23:15,9060,9021,10033,8980,9000,8981,9219,9514,400
2022-12-19 09:23:45,9094,9048,10061,9008,9028,9006,9253,9542,400
2022-12-19 09:24:15,9124,9081,10082,9041,9063,9044,9285,9586,400
2022-12-19 09:24:45,9162,9122,10102,9084,9105,9086,9331,9636,400
2022-12-19 09:25:15,9222,9179,10148,9145,9165,9144,9385,9705,400
2022-12-19 09:25:45,9291,9241,10223,9212,9234,9213,9451,9771,400
2022-12-19 09:26:15,9372,9316,10308,9296,9315,9296,9531,9853,400
2022-12-19 09:26:45,9474,9401,10428,9394,9415,9391,9636,9950,400
2022-12-19 09:27:15,9589,9492,10561,9505,9526,9505,9759,10064,400
2022-12-19 09:27:45,9699,9581,10711,9622,9640,9618,9887,10193,400
2022-12-19 09:28:15,9804,9671,10901,9744,9758,9734,10001,10342,400
2022-12-19 09:28:45,9917,9769,11088,9868,9880,9859,10112,10498,400
2022-12-19 09:29:15,10031,9864,11234,9991,10001,9980,10216,10635,400
2022-12-19 09:29:45,10157,9966,11374,10121,10126,10111,10338,10779,400
2022-12-19 09:30:15,10288,10076,11520,10259,10257,10237,10464,10909,400
2022-12-19 09:30:45,10417,10186,11682,10388,10386,10369,10595,11043,400
2022-12-19 09:31:15,10542,10296,11811,10519,10512,10492,10722,11165,400
2022-12-19 09:31:45,10650,10396,11931,10635,10623,10614,10831,11290,400
2022-12-19 09:32:15,10745,10495,12067,10739,10724,10721,10934,11405,400
2022-12-19 09:32:45,10851,10591,12184,10839,10821,10816,11024,11508,400
2022-12-19 09:33:15,10942,10684,12281,10931,10909,10904,11111,11606,400
2022-12-19 09:33:45,11024,10764,12364,11004,10985,10979,11177,11679,400
2022-12-19 09:34:15,11093,10837,12426,11072,11055,11045,11246,11761,400
2022-12-19 09:34:45,11152,10898,12458,11129,11115,11102,11293,11833,400
2022-12-19 09:35:15,11203,10950,12494,11178,11167,11149,11336,11873,400
2022-12-19 09:35:45,11245,10998,12533,11224,11214,11195,11388,11914,400
2022-12-19 09:36:15,11298,11047,12560,11270,11263,11244,11433,11934,400
2022-12-19 09:36:45,11342,11100,12588,11319,11314,11293,11476,11949,400
2022-12-19 09:37:15,11395,11157,12604,11375,11371,11349,11537,11972,400
2022-12-19 09:37:45,11452,11221,12657,11439,11435,11412,11596,12024,400
2022-12-19 09:38:15,11530,11292,12714,11510,11506,11485,11670,12091,400
2022-12-19 09:38:45,11602,11365,12777,11585,11582,11556,11738,12174,400
2022-12-19 09:39:15,11688,11442,12863,11673,11672,11648,11830,12255,400
2022-12-19 09:39:45,11780,11520,12980,11766,11767,11742,11920,12351,400
2022-12-19 09:40:15,11878,11599,13074,11865,11866,11844,12022,12444,400
2022-12-19 09:40:45,11965,11678,13187,11966,11966,11943,12121,12553,400
2022-12-19 09:41:15,12073,11757,13310,12073,12073,12050,12216,12680,400
2022-12-19 09:41:45,12192,11843,13414,12189,12190,12158,12328,12795,400
2022-12-19 09:42:15,12304,11921,13524,12302,12301,12270,12448,12893,400
2022-12-19 09:42:45,12418,12009,13626,12425,12420,12391,12580,13004,400
2022-12-19 09:43:15,12548,12099,13719,12557,12542,12524,12715,13108,400
2022-12-19 09:43:45,12681,12187,13849,12689,12664,12658,12849,13230,400
2022-12-19 09:44:15,12832,12276,13974,12829,12794,12803,12992,13361,400
2022-12-19 09:44:45,12981,12357,14111,12977,12930,12953,13152,13497,400
2022-12-19 09:45:15,13153,12440,14263,13141,13078,13121,13329,13648,400
2022-12-19 09:45:45,13332,12525,14438,13311,13238,13296,13515,13825,400
2022-12-19 09:46:15,13525,12607,14603,13487,13390,13479,13699,14004,400
2022-12-19 09:46:45,13728,12696,14776,13668,13529,13668,13881,14194,400
2022-12-19 09:47:15,13933,12785,14962,13862,13667,13862,14074,14383,400
2022-12-19 09:47:45,14139,12878,15149,14057,13806,14061,14275,14580,400
2022-12-19 09:48:15,14337,12980,15317,14248,13940,14261,14475,14819,400
2022-12-19 09:48:45,14543,13080,15515,14438,14075,14473,14660,15020,400
2022-12-19 09:49:15,14748,13179,15753,14613,14208,14675,14874,15190,400
2022-12-19 09:49:45,14932,13279,15940,14779,14338,14867,15049,15390,400
2022-12-19 09:50:15,15107,13377,16070,14936,14461,15048,15218,15570,400
2022-12-19 09:50:45,15261,13463,16169,15067,14572,15196,15350,15719,400
2022-12-19 09:51:15,15379,13541,16284,15179,14674,15316,15486,15858,400
2022-12-19 09:51:45,15467,13608,16362,15270,14762,15409,15570,15941,400
2022-12-19 09:52:15,15546,13668,16439,15348,14839,15482,15668,16034,400
2022-12-19 09:52:45,15624,13727,16532,15424,14908,15555,15737,16133,400
2022-12-19 09:53:15,15711,13790,16614,15504,14979,15636,15831,16228,400
2022-12-19 09:53:45,15821,13861,16737,15606,15064,15734,15940,16354,400
2022-12-19 09:54:15,15913,13942,16893,15710,15161,15833,16043,16479,400
2022-12-19 09:54:45,16011,14025,17015,15823,15264,15933,16154,16583,400
2022-12-19 09:55:15,16113,14113,17133,15943,15372,16038,16232,16637,400
2022-12-19 09:55:45,16203,14202,17215,16057,15478,16137,16309,16706,400
2022-12-19 09:56:15,16291,14294,17320,16166,15588,16227,16401,16789,400
2022-12-19 09:56:45,16371,14378,17419,16273,15701,16318,16467,16864,400
2022-12-19 09:57:15,16440,14456,17464,16356,15803,16387,16539,16934,400
2022-12-19 09:57:45,16508,14534,17562,16441,15903,16459,16616,17026,400
2022-12-19 09:58:15,16571,14614,17643,16517,15994,16521,16681,17095,400
2022-12-19 09:58:45,16640,14680,17677,16599,16084,16590,16734,17124,400
2022-12-19 09:59:15,16716,14744,17737,16686,16171,16672,16815,17200,400
2022-12-19 09:59:45,16806,14808,17837,16781,16263,16763,16903,17285,400
2022-12-19 10:00:15,16910,14876,17963,16885,16353,16869,17012,17385,400
2022-12-19 10:00:45,17007,14948,18071,16978,16440,16968,17113,17467,400
2022-12-19 10:01:15,17073,15013,18142,17042,16512,17034,17171,17523,400
2022-12-19 10:01:45,17108,15075,18174,17086,16579,17076,17206,17561,400
2022-12-19 10:02:15,17129,15139,18177,17114,16643,17103,17238,17607,400
2022-12-19 10:02:45,17141,15201,18165,17124,16692,17115,17248,17634,400
2022-12-19 10:03:15,17146,15261,18159,17130,16731,17124,17259,17645,400
2022-12-19 10:03:45,17133,15318,18149,17115,16761,17111,17244,17629,400
2022-12-19 10:04:15,17110,15385,18110,17092,16784,17091,17224,17599,400
2022-12-19 10:04:45,17070,15455,18087,17064,16806,17059,17190,17567,400
2022-12-19 10:05:15,17054,15521,18084,17044,16827,17041,17176,17555,400
2022-12-19 10:05:45,17042,15591,18082,17040,16853,17040,17168,17551,400
2022-12-19 10:06:15,17047,15654,18077,17044,16890,17043,17164,17550,400
2022-12-19 10:06:45,17056,15716,18067,17059,16934,17063,17182,17548,400
2022-12-19 10:07:15,17079,15772,18110,17087,16989,17091,17201,17544,400
2022-12-19 10:07:45,17113,15821,18125,17122,17048,17130,17234,17590,400
2022-12-19 10:08:15,17156,15864,18157,17164,17106,17174,17279,17648,400
2022-12-19 10:08:45,17184,15895,18201,17200,17154,17211,17312,17691,400
2022-12-19 10:09:15,17234,15929,18287,17245,17210,17258,17352,17730,400
2022-12-19 10:09:45,17262,15948,18332,17276,17250,17291,17397,17751,400
2022-12-19 10:10:15,17272,15963,18298,17285,17270,17301,17400,17789,400
2022-12-19 10:10:45,17262,15967,18256,17277,17272,17297,17384,17790,400
2022-12-19 10:11:15,17246,15976,18249,17264,17263,17281,17374,17767,400
2022-12-19 10:11:45,17228,15980,18227,17247,17250,17266,17365,17744,400
2022-12-19 10:12:15,17222,15989,18219,17236,17240,17252,17354,17729,400
2022-12-19 10:12:45,17197,15993,18220,17215,17220,17233,17324,17703,400
2022-12-19 10:13:15,17182,15998,18212,17197,17204,17220,17310,17666,400
2022-12-19 10:13:45,17185,16011,18197,17201,17209,17222,17307,17673,400
2022-12-19 10:14:15,17182,16018,18183,17201,17209,17222,17317,17684,400
2022-12-19 10:14:45,17174,16021,18201,17198,17207,17221,17322,17687,400
2022-12-19 10:15:15,17177,16028,18217,17199,17208,17222,17312,17695,400
2022-12-19 10:15:45,17186,16035,18235,17208,17221,17233,17324,17719,400
2022-12-19 10:16:15,17215,16039,18280,17239,17250,17258,17358,17731,400
2022-12-19 10:16:45,17271,16044,18341,17292,17302,17313,17399,17771,400
2022-12-19 10:17:15,17340,16052,18410,17362,17370,17382,17476,17858,400
2022-12-19 10:17:45,17428,16061,18474,17453,17458,17470,17572,17976,400
2022-12-19 10:18:15,17540,16067,18573,17569,17564,17588,17679,18092,400
2022-12-19 10:18:45,17665,16071,18696,17690,17663,17703,17786,18211,400
2022-12-19 10:19:15,17777,16076,18800,17802,17739,17817,17892,18314,400
2022-12-19 10:19:45,17875,16078,18891,17895,17790,17910,17988,18405,400
2022-12-19 10:20:15,17942,16072,18928,17957,17823,17973,18052,18454,400
2022-12-19 10:20:45,17975,16069,18954,18000,17851,18015,18092,18484,400
2022-12-19 10:21:15,17993,16064,18996,18012,17865,18030,18106,18489,400
2022-12-19 10:21:45,17989,16059,18995,18008,17870,18024,18096,18474,400
2022-12-19 10:22:15,17968,16053,18975,17987,17865,18005,18093,18457,400
2022-12-19 10:22:45,17933,16044,18937,17950,17855,17967,18058,18431,400
2022-12-19 10:23:15,17891,16042,18919,17916,17850,17931,18016,18398,400
2022-12-19 10:23:45,17850,16043,18904,17876,17840,17891,17977,18347,400
2022-12-19 10:24:15,17810,16051,18844,17834,17812,17848,17934,18312,400
2022-12-19 10:24:45,17760,16062,18775,17788,17773,17803,17889,18278,400
2022-12-19 10:25:15,17728,16082,18705,17756,17747,17769,17861,18251,400
2022-12-19 10:25:45,17695,16107,18724,17725,17728,17739,17832,18195,400
2022-12-19 10:26:15,17678,16139,18740,17711,17711,17724,17814,18171,400
2022-12-19 10:26:45,17672,16175,18758,17707,17711,17722,17808,18210,400
2022-12-19 10:27:15,17681,16208,18735,17717,17722,17733,17827,18235,400
2022-12-19 10:27:45,17710,16237,18725,17753,17757,17765,17844,18256,400
2022-12-19 10:28:15,17786,16266,18773,17823,17830,17835,17902,18304,400
2022-12-19 10:28:45,17875,16293,18902,17916,17919,17922,17994,18407,400
2022-12-19 10:29:15,17989,16325,19017,18033,18035,18039,18105,18511,400
2022-12-19 10:29:45,18113,16349,19146,18157,18153,18160,18235,18627,400
2022-12-19 10:30:15,18222,16383,19253,18268,18257,18270,18341,18725,400
2022-12-19 10:30:45,18329,16411,19338,18374,18358,18370,18442,18837,400
2022-12-19 10:31:15,18420,16437,19404,18466,18448,18463,18533,18927,400
2022-12-19 10:31:45,18517,16462,19514,18566,18546,18558,18630,19027,400
2022-12-19 10:32:15,18616,16485,19611,18672,18650,18660,18744,19112,400
2022-12-19 10:32:45,18742,16508,19725,18795,18748,18780,18859,19226,400
2022-12-19 10:33:15,18881,16530,19880,18936,18841,18924,18995,19374,400
2022-12-19 10:33:45,19042,16550,20010,19093,18924,19076,19157,19535,400
2022-12-19 10:34:15,19200,16567,20148,19245,18977,19228,19302,19693,400
2022-12-19 10:34:45,19337,16584,20300,19381,19020,19366,19430,19837,400
2022-12-19 10:35:15,19439,16593,20418,19484,19041,19467,19538,19954,400
2022-12-19 10:35:45,19503,16603,20476,19543,19043,19525,19601,19996,400
2022-12-19 10:36:15,19524,16606,20523,19551,19014,19540,19613,20025,400
2022-12-19 10:36:45,19476,16607,20502,19505,18972,19493,19574,19975,400
2022-12-19 10:37:15,19405,16604,20431,19439,18938,19426,19507,19904,400
2022-12-19 10:37:45,19326,16594,20375,19360,18908,19350,19416,19836,400
2022-12-19 10:38:15,19276,16589,20325,19312,18879,19301,19369,19775,400
2022-12-19 10:38:45,19236,16584,20283,19271,18845,19262,19323,19724,400
2022-12-19 10:39:15,19197,16577,20238,19228,18802,19219,19285,19677,400
2022-12-19 10:39:45,19124,16566,20182,19152,18747,19145,19208,19642,400
2022-12-19 10:40:15,19010,16553,20118,19036,18684,19031,19098,19539,400
2022-12-19 10:40:45,18865,16537,19989,18887,18621,18885,18959,19403,400
2022-12-19 10:41:15,18691,16519,19813,18716,18544,18718,18806,19229,400
2022-12-19 10:41:45,18509,16489,19592,18533,18444,18538,18634,19032,400
2022-12-19 10:42:15,18304,16444,19373,18331,18308,18335,18430,18827,400
2022-12-19 10:42:45,18097,16386,19134,18128,18122,18133,18225,18617,400
2022-12-19 10:43:15,17883,16309,18912,17915,17912,17926,18000,18414,400
2022-12-19 10:43:45,17676,16220,18709,17701,17702,17720,17792,18203,400
2022-12-19 10:44:15,17475,16125,18523,17501,17496,17524,17602,17990,400
2022-12-19 10:44:45,17276,16030,18308,17301,17288,17327,17417,17809,400
2022-12-19 10:45:15,17088,15938,18100,17109,17092,17138,17232,17638,400
2022-12-19 10:45:45,16937,15864,17936,16958,16942,16984,17070,17461,400
2022-12-19 10:46:15,16828,15808,17814,16849,16835,16874,16961,17344,400
2022-12-19 10:46:45,16767,15772,17703,16786,16770,16810,16913,17271,400
2022-12-19 10:47:15,16728,15746,17735,16754,16735,16777,16879,17231,400
2022-12-19 10:47:45,16714,15711,17816,16724,16710,16749,16846,17241,400
2022-12-19 10:48:15,16658,15663,17826,16680,16674,16706,16799,17214,400
2022-12-19 10:48:45,16580,15593,17755,16603,16603,16625,16725,17123,400
2022-12-19 10:49:15,16460,15502,17633,16473,16481,16495,16598,16981,400
2022-12-19 10:49:45,16282,15403,17441,16293,16304,16316,16429,16808,400
2022-12-19 10:50:15,16057,15300,17206,16070,16080,16087,16218,16607,400
2022-12-19 10:50:45,15818,15215,16923,15831,15847,15847,15987,16390,400
2022-12-19 10:51:15,15595,15143,16662,15607,15626,15619,15766,16167,400
2022-12-19 10:51:45,15419,15098,16444,15427,15449,15437,15552,15994,400
2022-12-19 10:52:15,15288,15072,16381,15299,15326,15307,15448,15890,400
2022-12-19 10:52:45,15227,15055,16355,15244,15269,15251,15378,15799,400
2022-12-19 10:53:15,15241,15048,16347,15255,15280,15267,15387,15806,400
2022-12-19 10:53:45,15297,15048,16413,15313,15340,15328,15449,15881,400
2022-12-19 10:54:15,15387,15063,16489,15411,15435,15426,15529,15977,400
2022-12-19 10:54:45,15509,15083,16587,15536,15563,15555,15670,16049,400
2022-12-19 10:55:15,15656,15109,16762,15689,15715,15711,15813,16193,400
2022-12-19 10:55:45,15827,15150,16927,15858,15884,15882,15989,16352,400
2022-12-19 10:56:15,15984,15193,17073,16023,16046,16045,16128,16521,400
2022-12-19 10:56:45,16136,15239,17213,16174,16197,16199,16291,16664,400
2022-12-19 10:57:15,16268,15285,17345,16303,16325,16330,16428,16788,400
2022-12-19 10:57:45,16399,15334,17466,16436,16455,16463,16551,16920,400
2022-12-19 10:58:15,16532,15380,17587,16567,16586,16593,16685,17042,400
2022-12-19 10:58:45,16659,15428,17715,16695,16711,16718,16804,17170,400
2022-12-19 10:59:15,16778,15475,17844,16819,16835,16843,16938,17307,400
2022-12-19 10:59:45,16894,15520,17943,16935,16946,16956,17046,17420,400
2022-12-19 11:00:15,16991,15561,18033,17031,17041,17053,17132,17528,400
2022-12-19 11:00:45,17070,15601,18098,17109,17118,17131,17216,17605,400
2022-12-19 11:01:15,17121,15640,18160,17159,17167,17180,17267,17650,400
2022-12-19 11:01:45,17162,15682,18234,17199,17207,17221,17304,17691,400
2022-12-19 11:02:15,17200,15722,18278,17235,17244,17258,17334,17738,400
2022-12-19 11:02:45,17252,15761,18319,17290,17297,17308,17393,17757,400
2022-12-19 11:03:15,17310,15793,18393,17348,17354,17370,17451,17829,400
2022-12-19 11:03:45,17380,15823,18432,17420,17424,17438,17528,17905,400
2022-12-19 11:04:15,17449,15848,18480,17489,17492,17505,17588,17974,400
2022-12-19 11:04:45,17523,15873,18566,17560,17563,17579,17651,18050,400
2022-12-19 11:05:15,17592,15903,18616,17626,17628,17641,17722,18111,400
2022-12-19 11:05:45,17650,15931,18650,17680,17681,17696,17776,18161,400
2022-12-19 11:06:15,17684,15966,18700,17712,17714,17730,17807,18187,400
2022-12-19 11:06:45,17713,16000,18723,17745,17745,17761,17836,18204,400
2022-12-19 11:07:15,17745,16037,18745,17778,17780,17795,17869,18251,400
2022-12-19 11:07:45,17796,16075,18773,17823,17825,17836,17911,18277,400
2022-12-19 11:08:15,17856,16109,18851,17889,17893,17903,17983,18355,400
2022-12-19 11:08:45,17963,16148,18930,17999,18000,18006,18083,18434,400
2022-12-19 11:09:15,18092,16187,19065,18123,18122,18133,18218,18587,400
2022-12-19 11:09:45,18230,16221,19214,18262,18235,18272,18345,18732,400
2022-12-19 11:10:15,18375,16256,19363,18399,18330,18409,18488,18863,400
2022-12-19 11:10:45,18485,16288,19449,18502,18387,18517,18594,18962,400
2022-12-19 11:11:15,18559,16315,19509,18569,18423,18579,18645,19046,400
2022-12-19 11:11:45,18595,16342,19533,18613,18444,18627,18685,19079,400
2022-12-19 11:12:15,18636,16369,19547,18652,18484,18664,18725,19110,400
2022-12-19 11:12:45,18701,16408,19592,18714,18557,18726,18778,19184,400
