"Time","Lux4 Regression","Lux8 Regression","Lux1 Regression","Lux6 Regression","Lux7 Regression","Lux5 Regression","Lux3 Regression","Lux2 Regression","Lux0 Regression"
2022-12-19 11:13:15,18782,16457,19678,18796,18657,18808,18871,19256,400
2022-12-19 11:13:45,18887,16521,19782,18905,18789,18916,18995,19331,400
2022-12-19 11:14:15,18995,16587,19898,19027,18915,19023,19122,19421,400
2022-12-19 11:14:45,19104,16654,20064,19138,19026,19137,19220,19546,400
2022-12-19 11:15:15,19192,16709,20195,19226,19117,19225,19309,19665,400
2022-12-19 11:15:45,19267,16747,20225,19295,19198,19290,19390,19714,400
2022-12-19 11:16:15,19339,16770,20281,19369,19276,19365,19457,19779,400
2022-12-19 11:16:45,19427,16804,20356,19463,19365,19458,19545,19847,400
2022-12-19 11:17:15,19558,16859,20482,19596,19480,19588,19669,19986,400
2022-12-19 11:17:45,19740,16936,20671,19783,19628,19768,19836,20177,400
2022-12-19 11:18:15,19965,17021,20927,20018,19801,20000,20053,20411,400
2022-12-19 11:18:45,20228,17099,21215,20279,19966,20259,20301,20686,400
2022-12-19 11:19:15,20470,17167,21485,20508,20111,20495,20569,20957,400
2022-12-19 11:19:45,20673,17216,21712,20692,20199,20682,20771,21173,400
2022-12-19 11:20:15,20796,17243,21827,20804,20238,20802,20889,21306,400
2022-12-19 11:20:45,20870,17268,21914,20880,20255,20877,20953,21392,400
2022-12-19 11:21:15,20942,17297,21979,20970,20272,20964,21028,21457,400
2022-12-19 11:21:45,21068,17333,22090,21091,20311,21086,21146,21572,400
2022-12-19 11:22:15,21212,17379,22272,21232,20353,21231,21316,21750,400
2022-12-19 11:22:45,21344,17419,22407,21338,20387,21356,21454,21875,400
2022-12-19 11:23:15,21450,17443,22481,21413,20410,21464,21559,21957,400
2022-12-19 11:23:45,21551,17453,22558,21492,20428,21573,21641,22051,400
2022-12-19 11:24:15,21662,17465,22656,21574,20451,21687,21739,22158,400
2022-12-19 11:24:45,21797,17489,22799,21677,20487,21821,21896,22293,400
2022-12-19 11:25:15,21946,17523,22954,21792,20537,21970,22056,22452,400
2022-12-19 11:25:45,22088,17569,23081,21911,20601,22116,22195,22575,400
2022-12-19 11:26:15,22208,17631,23170,22034,20684,22241,22300,22669,400
2022-12-19 11:26:45,22354,17711,23304,22181,20789,22388,22439,22802,400
2022-12-19 11:27:15,22528,17793,23470,22339,20902,22559,22611,22977,400
2022-12-19 11:27:45,22708,17868,23643,22487,21018,22738,22803,23139,400
2022-12-19 11:28:15,22892,17932,23834,22609,21130,22920,22989,23326,400
2022-12-19 11:28:45,23051,17988,24006,22737,21244,23086,23153,23502,400
2022-12-19 11:29:15,23233,18035,24222,22887,21362,23265,23335,23688,400
2022-12-19 11:29:45,23410,18066,24455,23034,21474,23443,23510,23882,400
2022-12-19 11:30:15,23595,18084,24617,23165,21573,23620,23703,24048,400
2022-12-19 11:30:45,23745,18090,24739,23261,21642,23773,23858,24203,400
2022-12-19 11:31:15,23878,18094,24863,23345,21698,23906,24000,24355,400
2022-12-19 11:31:45,23975,18091,24970,23399,21730,23985,24102,24463,400
2022-12-19 11:32:15,24011,18081,25003,23416,21743,24023,24143,24495,400
2022-12-19 11:32:45,23987,18071,24984,23413,21745,24006,24119,24480,400
2022-12-19 11:33:15,23938,18066,24938,23413,21760,23963,24060,24432,400
2022-12-19 11:33:45,23856,18064,24857,23422,21778,23882,23967,24352,400
2022-12-19 11:34:15,23818,18068,24818,23461,21824,23842,23921,24319,400
2022-12-19 11:34:45,23838,18081,24844,23540,21880,23859,23956,24358,400
2022-12-19 11:35:15,23926,18104,24986,23656,21940,23938,24054,24467,400
2022-12-19 11:35:45,24068,18127,25198,23796,22009,24065,24207,24638,400
2022-12-19 11:36:15,24265,18155,25413,23964,22083,24251,24427,24867,400
2022-12-19 11:36:45,24491,18184,25658,24100,22148,24459,24659,25093,400
2022-12-19 11:37:15,24651,18198,25821,24183,22199,24620,24825,25256,400
2022-12-19 11:37:45,24904,18226,26053,24337,22292,24868,25074,25483,400
2022-12-19 11:38:15,25208,18258,26363,24526,22398,25162,25371,25792,400
2022-12-19 11:38:45,25577,18305,26761,24769,22538,25510,25746,26168,400
2022-12-19 11:39:15,25893,18341,27090,24977,22671,25823,26062,26489,400
2022-12-19 11:39:45,26290,18402,27503,25246,22855,26208,26456,26872,400
2022-12-19 11:40:15,26781,18487,28045,25583,23080,26662,26953,27374,400
2022-12-19 11:40:45,27191,18563,28537,25903,23286,27045,27381,27847,400
2022-12-19 11:41:15,27741,18662,29123,26281,23522,27558,27927,28452,400
2022-12-19 11:41:45,28320,18738,29794,26621,23716,28062,28513,29098,400
2022-12-19 11:42:15,28546,18724,30016,26789,23804,28260,28758,29313,400
2022-12-19 11:42:45,28995,18764,30448,27056,23947,28620,29212,29771,400
2022-12-19 11:43:15,29394,18796,30905,27284,24048,28988,29628,30200,400
2022-12-19 11:43:45,29896,18857,31478,27526,24180,29441,30157,30736,400
2022-12-19 11:44:15,30248,18888,31910,27691,24267,29753,30537,31147,400
2022-12-19 11:44:45,30324,18871,31971,27751,24295,29821,30612,31211,400
2022-12-19 11:45:15,30482,18865,32120,27855,24366,29921,30764,31333,400
2022-12-19 11:45:45,30549,18848,32181,27922,24424,29971,30830,31393,400
2022-12-19 11:46:15,30734,18883,32403,28087,24544,30125,31012,31604,400
2022-12-19 11:46:45,30862,18928,32549,28245,24669,30277,31141,31737,400
2022-12-19 11:47:15,31131,19038,32872,28510,24869,30562,31412,32020,400
2022-12-19 11:47:45,31056,19037,32889,28574,24917,30523,31349,31971,400
2022-12-19 11:48:15,30588,18971,32366,28464,24843,30148,30863,31456,400
2022-12-19 11:48:45,30247,18917,31965,28358,24772,29863,30506,31115,400
2022-12-19 11:49:15,30116,18901,31749,28329,24748,29760,30360,30964,400
2022-12-19 11:49:45,30193,18919,31792,28389,24785,29843,30431,31037,400
2022-12-19 11:50:15,30602,19010,32243,28610,24932,30204,30868,31492,400
2022-12-19 11:50:45,30765,19024,32431,28664,24970,30338,31051,31696,400
2022-12-19 11:51:15,30794,19017,32501,28639,24963,30362,31090,31763,400
2022-12-19 11:51:45,30496,18940,32139,28427,24841,30085,30760,31400,400
2022-12-19 11:52:15,30221,18875,31867,28246,24743,29805,30480,31116,400
2022-12-19 11:52:45,29807,18786,31355,28031,24625,29406,30053,30643,400
2022-12-19 11:53:15,29644,18765,31118,27970,24612,29243,29892,30459,400
2022-12-19 11:53:45,29714,18791,31216,28043,24669,29309,29976,30595,400
2022-12-19 11:54:15,29997,18856,31494,28243,24797,29580,30256,30921,400
2022-12-19 11:54:45,30265,18917,31850,28439,24933,29841,30542,31204,400
2022-12-19 11:55:15,30515,18997,32215,28621,25084,30070,30800,31500,400
2022-12-19 11:55:45,30471,19018,32249,28611,25127,30007,30784,31497,400
2022-12-19 11:56:15,29843,18920,31553,28300,24989,29419,30122,30825,400
2022-12-19 11:56:45,29423,18882,31018,28094,24923,29042,29681,30368,400
2022-12-19 11:57:15,28716,18756,30261,27648,24727,28375,28964,29668,400
2022-12-19 11:57:45,27877,18648,29312,27125,24517,27603,28099,28752,400
2022-12-19 11:58:15,27033,18541,28378,26536,24282,26835,27257,27804,400
2022-12-19 11:58:45,26337,18465,27567,25998,24074,26201,26549,27056,400
2022-12-19 11:59:15,25815,18415,26878,25560,23916,25717,25989,26458,400
2022-12-19 11:59:45,25463,18388,26454,25256,23816,25393,25608,26057,400
2022-12-19 12:00:15,25219,18367,26197,25057,23751,25170,25356,25830,400
2022-12-19 12:00:45,25028,18349,25990,24918,23699,25003,25147,25609,400
2022-12-19 12:01:15,24890,18334,25819,24833,23639,24885,24987,25425,400
2022-12-19 12:01:45,24810,18323,25718,24788,23592,24815,24887,25293,400
2022-12-19 12:02:15,24753,18315,25674,24739,23565,24757,24829,25222,400
2022-12-19 12:02:45,24683,18308,25679,24668,23545,24680,24785,25183,400
2022-12-19 12:03:15,24563,18298,25580,24552,23511,24558,24664,25063,400
2022-12-19 12:03:45,24409,18279,25385,24409,23444,24414,24511,24889,400
2022-12-19 12:04:15,24271,18266,25204,24280,23367,24282,24359,24710,400
2022-12-19 12:04:45,24176,18254,25120,24201,23283,24200,24253,24626,400
2022-12-19 12:05:15,24150,18242,25067,24167,23198,24165,24209,24622,400
2022-12-19 12:05:45,24130,18233,25065,24151,23114,24144,24191,24615,400
2022-12-19 12:06:15,24120,18224,25059,24147,23049,24140,24176,24592,400
2022-12-19 12:06:45,24142,18217,25117,24183,23003,24171,24207,24622,400
2022-12-19 12:07:15,24203,18211,25165,24248,22999,24232,24267,24679,400
2022-12-19 12:07:45,24266,18209,25275,24312,23003,24294,24333,24732,400
2022-12-19 12:08:15,24328,18206,25353,24378,22997,24357,24403,24805,400
2022-12-19 12:08:45,24363,18201,25382,24406,22972,24387,24428,24840,400
2022-12-19 12:09:15,24347,18194,25362,24381,22923,24370,24420,24805,400
2022-12-19 12:09:45,24243,18180,25265,24275,22863,24264,24325,24710,400
2022-12-19 12:10:15,24086,18162,25093,24120,22806,24105,24153,24544,400
2022-12-19 12:10:45,23912,18142,24899,23947,22744,23929,23971,24354,400
2022-12-19 12:11:15,23728,18121,24717,23772,22668,23748,23802,24171,400
2022-12-19 12:11:45,23544,18098,24520,23592,22572,23565,23634,23978,400
2022-12-19 12:12:15,23331,18072,24292,23377,22451,23347,23412,23780,400
2022-12-19 12:12:45,23089,18047,24025,23131,22307,23101,23172,23547,400
2022-12-19 12:13:15,22817,18023,23780,22866,22165,22831,22908,23296,400
2022-12-19 12:13:45,22569,17998,23531,22613,22032,22578,22645,23054,400
2022-12-19 12:14:15,22361,17980,23289,22404,21933,22367,22430,22874,400
2022-12-19 12:14:45,22196,17966,23150,22243,21858,22206,22272,22689,400
2022-12-19 12:15:15,22084,17957,23096,22136,21808,22094,22161,22580,400
2022-12-19 12:15:45,22015,17957,23034,22069,21771,22029,22091,22489,400
2022-12-19 12:16:15,21984,17958,23008,22040,21747,21996,22063,22472,400
2022-12-19 12:16:45,21966,17959,23008,22028,21726,21985,22048,22424,400
2022-12-19 12:17:15,21972,17962,23006,22030,21711,21989,22048,22449,400
2022-12-19 12:17:45,21985,17967,22996,22045,21704,22001,22052,22441,400
2022-12-19 12:18:15,22016,17976,23035,22083,21714,22038,22093,22482,400
2022-12-19 12:18:45,22077,17987,23114,22137,21737,22092,22149,22574,400
2022-12-19 12:19:15,22148,17999,23192,22206,21768,22167,22213,22635,400
2022-12-19 12:19:45,22209,18011,23252,22268,21797,22225,22270,22689,400
2022-12-19 12:20:15,22253,18021,23302,22311,21817,22268,22303,22723,400
2022-12-19 12:20:45,22271,18024,23314,22327,21824,22287,22325,22733,400
2022-12-19 12:21:15,22265,18030,23316,22320,21824,22277,22318,22707,400
2022-12-19 12:21:45,22240,18029,23273,22295,21817,22255,22301,22679,400
2022-12-19 12:22:15,22209,18029,23232,22270,21805,22226,22276,22661,400
2022-12-19 12:22:45,22176,18028,23198,22237,21799,22193,22250,22626,400
2022-12-19 12:23:15,22152,18029,23165,22212,21802,22170,22226,22611,400
2022-12-19 12:23:45,22131,18029,23157,22198,21807,22154,22217,22592,400
2022-12-19 12:24:15,22139,18031,23180,22203,21815,22157,22226,22598,400
2022-12-19 12:24:45,22162,18033,23229,22226,21837,22183,22242,22631,400
2022-12-19 12:25:15,22194,18032,23269,22251,21852,22209,22267,22673,400
2022-12-19 12:25:45,22225,18029,23278,22282,21859,22242,22304,22703,400
2022-12-19 12:26:15,22266,18022,23290,22319,21873,22285,22343,22733,400
2022-12-19 12:26:45,22315,18010,23324,22360,21891,22332,22403,22785,400
2022-12-19 12:27:15,22375,17997,23361,22417,21911,22394,22459,22838,400
2022-12-19 12:27:45,22465,17981,23443,22503,21931,22482,22546,22945,400
2022-12-19 12:28:15,22568,17961,23534,22607,21943,22590,22648,23031,400
2022-12-19 12:28:45,22706,17943,23660,22738,21940,22730,22787,23158,400
2022-12-19 12:29:15,22864,17929,23844,22881,21920,22894,22941,23329,400
2022-12-19 12:29:45,23063,17918,24010,23049,21894,23098,23135,23519,400
2022-12-19 12:30:15,23291,17919,24241,23228,21878,23321,23368,23750,400
2022-12-19 12:30:45,23506,17920,24453,23403,21861,23537,23590,23964,400
2022-12-19 12:31:15,23676,17923,24620,23546,21843,23709,23761,24139,400
2022-12-19 12:31:45,23814,17932,24752,23661,21834,23845,23917,24272,400
2022-12-19 12:32:15,23905,17939,24826,23729,21826,23930,24018,24359,400
2022-12-19 12:32:45,23966,17943,24909,23776,21815,23981,24095,24421,400
2022-12-19 12:33:15,23994,17947,24958,23780,21796,23996,24120,24461,400
2022-12-19 12:33:45,23949,17945,24937,23736,21767,23959,24079,24439,400
2022-12-19 12:34:15,23829,17938,24850,23641,21717,23849,23951,24331,400
2022-12-19 12:34:45,23640,17923,24677,23488,21654,23670,23759,24155,400
2022-12-19 12:35:15,23427,17904,24455,23294,21580,23456,23546,23933,400
2022-12-19 12:35:45,23176,17886,24212,23078,21508,23209,23293,23668,400
2022-12-19 12:36:15,22917,17867,23946,22859,21427,22949,23019,23404,400
2022-12-19 12:36:45,22705,17851,23745,22675,21345,22733,22803,23194,400
2022-12-19 12:37:15,22538,17838,23573,22535,21267,22569,22631,23026,400
2022-12-19 12:37:45,22411,17826,23441,22425,21193,22443,22500,22903,400
2022-12-19 12:38:15,22313,17819,23350,22345,21131,22348,22401,22814,400
2022-12-19 12:38:45,22243,17817,23268,22293,21081,22283,22335,22756,400
2022-12-19 12:39:15,22202,17813,23228,22254,21040,22238,22291,22717,400
2022-12-19 12:39:45,22155,17810,23183,22206,21004,22192,22248,22674,400
2022-12-19 12:40:15,22096,17809,23137,22141,20978,22130,22183,22613,400
2022-12-19 12:40:45,22013,17803,23067,22059,20952,22050,22098,22538,400
2022-12-19 12:41:15,21923,17797,23002,21970,20932,21959,22009,22451,400
2022-12-19 12:41:45,21819,17793,22924,21871,20919,21857,21901,22353,400
2022-12-19 12:42:15,21705,17787,22835,21759,20907,21737,21783,22248,400
2022-12-19 12:42:45,21590,17787,22722,21650,20898,21619,21665,22148,400
2022-12-19 12:43:15,21479,17784,22618,21545,20886,21508,21570,22055,400
2022-12-19 12:43:45,21395,17783,22535,21463,20880,21427,21496,21969,400
2022-12-19 12:44:15,21340,17780,22486,21407,20878,21368,21443,21912,400
2022-12-19 12:44:45,21304,17776,22457,21374,20884,21333,21412,21873,400
2022-12-19 12:45:15,21303,17774,22435,21372,20900,21332,21402,21862,400
2022-12-19 12:45:45,21335,17773,22460,21407,20928,21367,21435,21895,400
2022-12-19 12:46:15,21374,17770,22495,21446,20952,21405,21471,21934,400
2022-12-19 12:46:45,21400,17757,22520,21466,20958,21426,21493,21950,400
2022-12-19 12:47:15,21392,17743,22494,21463,20943,21423,21487,21934,400
2022-12-19 12:47:45,21384,17727,22444,21450,20907,21413,21478,21918,400
2022-12-19 12:48:15,21383,17711,22428,21454,20858,21416,21491,21910,400
2022-12-19 12:48:45,21404,17692,22440,21474,20795,21438,21509,21929,400
2022-12-19 12:49:15,21444,17666,22458,21504,20727,21475,21534,21952,400
2022-12-19 12:49:45,21428,17629,22450,21482,20642,21464,21524,21950,400
2022-12-19 12:50:15,21312,17574,22366,21350,20509,21341,21414,21833,400
2022-12-19 12:50:45,21047,17496,22146,21084,20319,21074,21160,21592,400
2022-12-19 12:51:15,20709,17397,21833,20737,20075,20732,20805,21276,400
2022-12-19 12:51:45,20340,17277,21442,20355,19796,20352,20426,20890,400
2022-12-19 12:52:15,19948,17148,21010,19966,19507,19968,20046,20481,400
2022-12-19 12:52:45,19510,17009,20533,19522,19188,19531,19625,20024,400
2022-12-19 12:53:15,19067,16866,20078,19067,18845,19081,19175,19561,400
2022-12-19 12:53:45,18615,16712,19633,18615,18469,18636,18721,19115,400
2022-12-19 12:54:15,18183,16552,19191,18178,18080,18206,18302,18695,400
2022-12-19 12:54:45,17775,16377,18790,17774,17704,17803,17912,18306,400
2022-12-19 12:55:15,17383,16205,18338,17390,17349,17421,17517,17978,400
2022-12-19 12:55:45,17032,16042,17975,17034,17019,17061,17175,17583,400
2022-12-19 12:56:15,16687,15892,17646,16697,16697,16711,16844,17200,400
2022-12-19 12:56:45,16355,15751,17349,16366,16376,16376,16506,16884,400
2022-12-19 12:57:15,16057,15609,17102,16070,16080,16071,16212,16603,400
2022-12-19 12:57:45,15776,15449,16829,15790,15802,15787,15925,16323,400
2022-12-19 12:58:15,15502,15267,16542,15513,15527,15508,15667,16043,400
2022-12-19 12:58:45,15225,15047,16276,15230,15247,15219,15389,15791,400
2022-12-19 12:59:15,14943,14806,16004,14946,14964,14936,15107,15542,400
2022-12-19 12:59:45,14689,14582,15721,14684,14705,14671,14857,15285,400
2022-12-19 13:00:15,14441,14349,15430,14435,14459,14421,14599,15002,400
2022-12-19 13:00:45,14190,14098,15145,14175,14202,14163,14343,14720,400
2022-12-19 13:01:15,13927,13859,14928,13919,13947,13904,14089,14470,400
2022-12-19 13:01:45,13702,13651,14806,13689,13718,13669,13849,14261,400
2022-12-19 13:02:15,13485,13449,14599,13472,13504,13452,13633,14037,400
2022-12-19 13:02:45,13347,13311,14391,13333,13366,13310,13501,13860,400
2022-12-19 13:03:15,13201,13161,14200,13178,13214,13151,13356,13718,400
2022-12-19 13:03:45,13108,13088,14122,13096,13133,13068,13277,13642,400
2022-12-19 13:04:30,13041,13008,14032,13017,13054,12984,13192,13596,400
2022-12-19 13:04:45,12993,12974,14022,12979,13021,12950,13149,13562,400
2022-12-19 13:05:15,12963,12947,14073,12946,12986,12915,13121,13535,400
2022-12-19 13:05:45,12930,12911,14077,12905,12945,12875,13084,13527,400
2022-12-19 13:06:15,12875,12853,14022,12852,12892,12821,13026,13477,400
2022-12-19 13:06:45,12832,12804,13960,12808,12848,12777,12975,13391,400
2022-12-19 13:07:15,12753,12726,13880,12732,12769,12699,12905,13342,400
2022-12-19 13:07:45,12678,12650,13791,12651,12689,12619,12839,13255,400
